target,target_group,k,basket,basket_groups,n_groups,cross_group,ols_beta,resid_var,r_squared,S_idx,target_idx,adf_p,half_life,basket_str
SNACKPACK_PISTACHIO,snackpacks,3,"['MICROCHIP_RECTANGLE', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_STRAWBERRY']","['microchips', 'oxygen_shakes', 'snackpacks']",3,False,"[0.1700529564934542, -0.1852442303234797, 0.3815253709165677]",4383.387672152392,0.8753062133348398,"[13, 44, 48]",47,3.261903226520467e-07,327.5191799992025,SNACKPACK_PISTACHIO − 0.170*MICROCHIP_RECTANGLE + 0.185*OXYGEN_SHAKE_GARLIC − 0.382*SNACKPACK_STRAWBERRY
SNACKPACK_STRAWBERRY,snackpacks,3,"['UV_VISOR_AMBER', 'TRANSLATOR_GRAPHITE_MIST', 'SNACKPACK_RASPBERRY']","['snackpacks', 'translators', 'uv_visors']",3,False,"[-0.35346340555715594, -0.1326260981743562, -0.8586313719766928]",4255.9309404237865,0.9678022490154047,"[26, 33, 49]",48,8.060431799072415e-06,278.0937622178604,SNACKPACK_STRAWBERRY + 0.353*UV_VISOR_AMBER + 0.133*TRANSLATOR_GRAPHITE_MIST + 0.859*SNACKPACK_RASPBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['PEBBLES_L', 'PEBBLES_XL', 'SNACKPACK_VANILLA']","['pebbles', 'snackpacks']",2,False,"[-0.09128090560782601, -0.029637555086478504, -0.9506778042697315]",1193.3957320761037,0.9703817088534161,"[18, 19, 46]",45,1.5273383158239018e-05,193.49837790982875,SNACKPACK_CHOCOLATE + 0.091*PEBBLES_L + 0.030*PEBBLES_XL + 0.951*SNACKPACK_VANILLA
SNACKPACK_PISTACHIO,snackpacks,3,"['GALAXY_SOUNDS_BLACK_HOLES', 'OXYGEN_SHAKE_MORNING_BREATH', 'SNACKPACK_RASPBERRY']","['galaxy_sounds', 'oxygen_shakes', 'snackpacks']",3,False,"[-0.1025431365599118, 0.1082275073861764, -0.5374513495732485]",5233.816464356991,0.8511141513224467,"[1, 40, 49]",47,4.535233386228015e-05,505.3988232991814,SNACKPACK_PISTACHIO + 0.103*GALAXY_SOUNDS_BLACK_HOLES − 0.108*OXYGEN_SHAKE_MORNING_BREATH + 0.537*SNACKPACK_RASPBERRY
SNACKPACK_RASPBERRY,snackpacks,3,"['TRANSLATOR_ASTRO_BLACK', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_STRAWBERRY']","['oxygen_shakes', 'snackpacks', 'translators']",3,False,"[-0.2553975235189782, 0.1310029562081458, -0.6665869464896658]",6386.096451073157,0.7785356913366346,"[31, 44, 48]",49,4.859905580179803e-05,389.8828979449844,SNACKPACK_RASPBERRY + 0.255*TRANSLATOR_ASTRO_BLACK − 0.131*OXYGEN_SHAKE_GARLIC + 0.667*SNACKPACK_STRAWBERRY
SNACKPACK_VANILLA,snackpacks,3,"['PEBBLES_L', 'PEBBLES_XL', 'SNACKPACK_CHOCOLATE']","['pebbles', 'snackpacks']",2,False,"[-0.09154863925153817, -0.027896604620261767, -1.0028679786523051]",1258.9106006096226,0.9604941185654801,"[18, 19, 45]",46,4.9852067478382755e-05,199.22821264958372,SNACKPACK_VANILLA + 0.092*PEBBLES_L + 0.028*PEBBLES_XL + 1.003*SNACKPACK_CHOCOLATE
SNACKPACK_PISTACHIO,snackpacks,3,"['MICROCHIP_SQUARE', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_STRAWBERRY']","['microchips', 'oxygen_shakes', 'snackpacks']",3,False,"[-0.08496414433618621, -0.1854613078779169, 0.49000151041259116]",4816.523868211312,0.8629848316848774,"[12, 44, 48]",47,6.0850930944188066e-05,469.91119734443913,SNACKPACK_PISTACHIO + 0.085*MICROCHIP_SQUARE + 0.185*OXYGEN_SHAKE_GARLIC − 0.490*SNACKPACK_STRAWBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['PEBBLES_L', 'PANEL_2X4', 'SNACKPACK_VANILLA']","['panels', 'pebbles', 'snackpacks']",3,False,"[-0.07359638479006357, -0.08119847461105735, -0.9116371638516206]",1587.6408334601147,0.9605971370788947,"[18, 38, 46]",45,6.226142452009303e-05,235.43995441837168,SNACKPACK_CHOCOLATE + 0.074*PEBBLES_L + 0.081*PANEL_2X4 + 0.912*SNACKPACK_VANILLA
SNACKPACK_PISTACHIO,snackpacks,3,"['GALAXY_SOUNDS_PLANETARY_RINGS', 'PEBBLES_XS', 'SNACKPACK_RASPBERRY']","['galaxy_sounds', 'pebbles', 'snackpacks']",3,False,"[0.08127062691105379, 0.11904619392994914, -0.5581882965803098]",4309.2733850923105,0.8774145349779886,"[2, 15, 49]",47,6.485846642562602e-05,431.34863781274885,SNACKPACK_PISTACHIO − 0.081*GALAXY_SOUNDS_PLANETARY_RINGS − 0.119*PEBBLES_XS + 0.558*SNACKPACK_RASPBERRY
SNACKPACK_PISTACHIO,snackpacks,3,"['PEBBLES_M', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_RASPBERRY']","['oxygen_shakes', 'pebbles', 'snackpacks']",3,False,"[-0.08325678981026786, -0.11447340759344864, -0.48803609948202653]",4456.992165682008,0.8732123937367954,"[17, 44, 49]",47,6.696216920878029e-05,437.6025195422069,SNACKPACK_PISTACHIO + 0.083*PEBBLES_M + 0.114*OXYGEN_SHAKE_GARLIC + 0.488*SNACKPACK_RASPBERRY
